Code,Name,Latest_Close,Latest_Volume,Max_Volume_60d,Low_Price_20d_Threshold
003001,中岩大地,20.79,19288,118727,21.252499999999998
605288,凯迪股份,85.89,6822,43968,90.7
001258,立新能源,7.26,125116,929197,7.5125
600629,华建集团,19.6,274667,1564990,20.1575
000586,汇源通信,13.16,51492,310069,13.335
001210,金房能源,16.4,12864,78588,16.695
603281,江瀚新材,26.94,15043,112865,27.235
600603,广汇物流,6.57,40398,385135,6.78
001339,智微智能,49.68,25735,177937,50.959999999999994
002393,力生制药,20.2,16227,124936,20.48
000625,长安汽车,11.64,530782,5679674,11.7375
002539,云图控股,10.78,141843,846905,11.0
002009,天奇股份,16.19,93725,633632,16.2775
600671,天目药业,16.64,19759,120092,17.09
600469,风神股份,6.67,77338,654239,6.7825
002688,金河生物,5.96,85432,577952,6.035
600119,长江投资,8.02,58051,402378,8.225
002077,大港股份,14.84,123915,930788,15.7325
600640,国脉文化,12.69,64450,550265,12.9175
002905,金逸影视,10.65,120961,658587,10.9175
002469,三维化学,8.16,112971,634977,8.3875
600560,金自天正,15.99,21040,127636,16.4875
600552,凯盛科技,11.09,128503,828603,11.295
002467,二六三,6.05,271450,3679596,6.165
600623,华谊集团,7.37,107860,742087,7.59
002387,维信诺,8.7,107184,1330735,8.905
603722,阿科力,38.0,8286,51758,39.2575
600207,安彩高科,5.1,115216,1236660,5.165
603616,韩建河山,5.14,112454,1128296,5.404999999999999
600054,黄山旅游,11.18,27527,464440,11.2225
003008,开普检测,21.52,19080,124216,22.24
002342,巨力索具,7.25,315418,1772416,7.285
002986,宇新股份,10.49,16056,106270,10.6725
002605,姚记科技,23.15,32427,200944,23.485
600459,贵研铂业,16.85,187626,1038207,17.03
600210,紫江企业,7.19,160342,1085035,7.2725
603558,健盛集团,11.38,44024,261356,11.5225
002074,国轩高科,38.7,348369,2124656,39.0775
001333,光华股份,21.75,13516,70301,22.44
603883,老百姓,15.42,67060,376971,15.8475
605178,时空科技,52.25,46293,347057,60.2
603585,苏利股份,17.14,12971,103788,17.735
600615,鑫源智造,11.12,23251,197320,11.4675
600269,赣粤高速,5.26,177982,1119206,5.275
002282,博深股份,7.3,56284,317163,7.390000000000001
603489,八方股份,30.54,22805,157738,30.845
605398,新炬网络,30.39,45148,259028,30.8925
002386,天原股份,5.26,163389,1710707,5.5024999999999995
603335,迪生力,5.6,111783,982424,5.82
600410,华胜天成,17.75,489182,5022295,18.795
603937,丽岛新材,11.52,41970,239485,11.995
001202,炬申股份,15.23,20692,291596,15.6275
002254,泰和新材,9.27,67545,432101,9.559999999999999
600610,中毅达,9.82,82586,1528305,10.375
000902,新洋丰,15.05,64876,379002,15.2725
000828,东莞控股,10.85,39906,243643,11.0425
603599,广信股份,11.25,35003,208050,11.525
601199,江南水务,5.6,53151,278413,5.7025
002950,奥美医疗,11.12,51265,627094,11.3375
002527,新时达,15.4,82921,876832,15.8025
600719,大连热电,5.84,48544,469586,6.01
600745,闻泰科技,39.12,441628,2554417,39.49
000565,渝三峡Ａ,7.34,72757,952227,7.475
603617,君禾股份,7.07,67232,471997,7.29
603881,数据港,31.24,207558,1308396,32.5175
003037,三和管桩,7.46,36263,498504,7.62
002403,爱仕达,12.82,46101,361842,12.8825
002875,安奈儿,15.69,28563,226404,16.0225
603185,弘元绿能,29.34,180137,1098820,30.8275
601390,中国中铁,5.43,727878,4796073,5.4625
000819,岳阳兴长,15.88,74378,380534,16.697499999999998
002120,韵达股份,6.88,184683,988146,6.935
603178,圣龙股份,18.0,17764,423027,18.405
600962,国投中鲁,19.82,14379,81755,20.0125
002840,华统股份,9.35,67883,557370,9.975
002910,庄园牧场,10.04,70447,566965,10.4775
600796,钱江生化,5.96,86054,464853,6.145
600517,国网英大,6.01,315578,2517745,6.0225
600199,金种子酒,9.73,53496,283813,9.915
600056,中国医药,10.63,243853,1561744,10.83
002161,远 望 谷,7.12,77658,522459,7.2725
603329,上海雅仕,10.83,30915,230500,11.2425
603300,海南华铁,7.14,764191,4610557,7.2175
002564,天沃科技,7.47,190624,988489,7.8
